Tipo_avaliação;Definição_técnica;Nome_disciplina;Curso;Instituição;ano;Referência
Adaptação da matriz de Leopold;"""Concebida pelo U.S. Geological Survey, a matriz de Leopold é composta do cruzamento de 88 componentes (ou fatores) ambientais e 100 ações potencialmente alteradoras do ambiente, resultando em 8.800 quadrículas. Em cada uma dessas quadrículas são indicados algarismos que variam entre 1 e 10, correspondendo, respectivamente, à magnitude e à importância do impacto. Ao número 1 corresponde a condição de menor magnitude (mínimo da alteração ambiental potencial) e de menor importância (mínima significância da ação sobre o componente ambiental considerado). Ao número 10 correspondem os valores máximos desses atributos. O sinal (+) ou (–) na frente dos números indica se o impacto é, respectivamente, benéfico ou adverso. (...)";Não há (só menciona foco em disciplinas teóricas);"Não há (só menciona ""engenharias"")";Docutm;Não há;Arquivo: 128873.pdf - Pizzo H. S., Salazar P. R., Freitas V. E. - Proposta de utilização de matriz de impactos ambientais (Leopold) variada aplicada ao processo ensino-aprendizagem em IES: disciplinas teóricas. COBENGE 2014, Juiz de Fora - MG, 2014.
Análise de dados coletados em experimento;Questionário dissertativo. Não há definição dos outros métodos.;Não há;Engenharia elétrica, engenharia civil, ciência da computação;Não há (?);2;Arquivo: 128997.pdf - Eustáquio R., Delgado L. S. - Estudo teórico-prático da compreensão dos conceitos eletromagnético dos estudantes do curso de engenharia elétrica. COBENGE 2014, Juiz de Fora - MG, 2014.
análise do plano de negócio;Não há;Projeto Integrador (PI);engenharia Mecânica, Engenharia de Produção;Faculdade de Engenharia de Resende-RJ (FER);;de PAULA, M. R. et al. O projeto integrador em um curso de engenharia: uma primeira experiência. 2018.
autoavaliação;Sem definição;Tópicos de Engenharia;engenharia mecânica, civil, elétrica, eletrônica e de materiais;UACSA-UFRPE;1º;"CIRILO, R. P.; FIGUEIREDO, J. F. D. Autoavaliação e avaliação por pares em uma disciplina de projetos interdisciplinares para cursos de engenharia. 2019."
autoavaliação;Compreende-se a autoavaliação como um instrumento reflexivo de avaliação, que provoca o sujeito a “aprender a pensar” (FREIRE, 1996) para além da nota.;Operações Unitárias;curso técnico em Química;Instituto Federal do Espírito Santo (Ifes) – campus Vila Velha.;2;OLIVEIRA, A. B. P. D. et al. O processo de avaliação como meio de aprendizagem na disciplina de operações unitárias. 2019.
autoavaliação;Não há;Ciências do Ambiente;Engenharias;UNIFEI;Não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.110. 2015.
autoavaliação;o quiz foi utilizado como um instrumento de autoavaliação do aluno (MARTINS, 2010), de modo que o mesmo consiga perceber quais os tópicos específicos do conteúdo que ele apresenta maior dificuldade e possa corrigir essa deficiência, além disso, o quiz apresenta diversos benefícios, pois possibilita o fornecimento do conteúdo em diversas bases, oferece uma flexibilidade ao aluno, além de facilitar a revisão do conteúdo. Já para o docente, o quiz possibilita o acompanhamento do nível dos alunos, de forma que possa avaliar quais os conteúdos de maior dificuldade de compreensão pelos alunos;Mecânica dos Solos;Engenharia Civil;Universidade de Fortaleza;;ROCHA, M. M. S. et al. Avaliação da aprendizagem da disciplina de mecânica dos solos utilizando ferramentas online (quiz). 2018
Avaliação 360º;"""Neste processo, todos avaliam todos, inclusive o orientador e o método são avaliados.
 Para isso é utilizado um questionário individual, Neste caso, entendemos que o questionário
 deve ter a forma de uma avaliação empresarial. Assim, onde buscamos notas ou conceitos,
 estes são apresentados como remuneração em salário, admissão, demissão, ascensão funcional
 e outros.""";Empresa Pedagógica;Administração;CEFET-RJ;3;Arquivo: 129051.pdf - Silva M. B., Gomes H. P. - Avaliação de desempenho na formação de profissionais através de um instrumento de avaliação não acadêmico: a avaliação 360º. COBENGE 2014, Juiz de Fora - MG, 2014.
Avaliação 360º: Avaliação de projeto elaborado, avaliação de simulação do projeto por pares e por professor;Não há;Planejamento, programação e controle da produção;Engenharia mecânica;Não há (?);não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp. 94. 2015.
Avaliação 360º: Avaliação por tutores, avaliação do desempenho do grupo, avaliação dos procedimentos para elaboração do produto, avaliação dos pares, autoavaliação.;Não há;Ciências do Ambiente;Engenharias;UNIFEI;Não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.110. 2015.
Avaliação 360º: por pares, tutor-aluno, professor-aluno, embaixador-grupo;Por pares: os alunos se avaliam entre si, ordenando todos de melhor para pior em uma escala pré-estabelecida. Tutor-aluno: os tutores avaliam a evolução do projeto e o desempenho individual de cada aluno do seu grupo, pontuando cada aluno para diferenciar a participação de cada um no projeto. Professor-aluno: Avaliações periódicas com pontuação de presença, participação dos alunos e evolução do projeto. Embaixador-grupo: avaliação das propostas de solução apresentadas pelo grupo, além de uma avaliação de uma pré-apresentação a ser feita pelo grupo.;Projeto Semestral em Engenharia de Produção;Engenharia de Produção;UNIFEI;4;Arquivo: 128868.pdf - Pinto C. P., Scheidegger A. P. G., Gaudêncio J. H. D., Turrioni J. B. - Análise do método de avaliação de uma disciplina de engenharia fundamentada na aprendizagem baseada em problemas. COBENGE 2014, Juiz de Fora - MG, 2014.
avaliação diagnóstica;Sem definição;Operações Unitárias;curso técnico em Química;Instituto Federal do Espírito Santo (Ifes) – campus Vila Velha.;2;OLIVEIRA, A. B. P. D. et al. O processo de avaliação como meio de aprendizagem na disciplina de operações unitárias. 2019.
avaliação diagnóstica;avaliação diagnóstica é realizada no início no processo de ensino e aprendizagem, mais especificamente no primeiro dia de aula. Com esta avaliação o professor pode traçar o perfil dos alunos e da turma como um todo, podendo assim direcionar o curso de acordo com as necessidades dos alunos (Luckesi, 2008).;projeto integrador (PI);curso técnico de informática;UNICAMP;;"SANTANA, D. S.; LOPES, R. R. Aplicação de avaliações diagnóstica, formativa e somativa em projetos desenvolvidos com Arduino. 2018"
Avaliação formativa;A avaliação formativa é realizada ao longo do processo de ensino e aprendizagem, fornecendo aos professores um feedback sobre o desempenho dos alunos durante todo o processo.;projeto integrador (PI);curso técnico de informática;UNICAMP;;"SANTANA, D. S.; LOPES, R. R. Aplicação de avaliações diagnóstica, formativa e somativa em projetos desenvolvidos com Arduino. 2018"
avaliação integrativa;Tem por objetivo formatar ferramentas de avaliação que contemplem aspectos integrativos entre as disciplinas, ou seja a interdisciplinaridade, sob uma óptica holistica do ensino da engenharia. A prática deriva do ensino que busca um currículo integrador. ;Conjunto de Disciplinas;Cursos de Engenharia;Universidade Federal de Juiz de Fora;;SANTOS, G. et al. A importância das práticas integradoras no ensino superior e na formação do Engenheiro - 2016
